year,1963,1983,1989,1992,1995,1998,2001,2004,2007,2010,2013,2016
1,-6405,-7939,-15151,-18951,-19967,-33773,-29129,-32787,-36200,-88315,-81354,-80620
2,-4430,-3542,-8975,-10985,-11322,-20804,-16041,-17423,-21771,-56902,-54339,-50920
3,-3458,-1932,-6437,-5954,-7360,-12617,-9010,-11065,-12437,-37913,-38615,-34580
4,-2689,-727,-3526,-3807,-4213,-8440,-4918,-6969,-8222,-26959,-25778,-25749
5,-2080,-85,-1586,-1895,-2349,-4426,-2100,-3459,-5327,-17022,-19127,-17300
6,-1514,0,-933,-839,-940,-2375,-677,-1488,-2281,-11882,-13465,-11710
7,-1003,0,-224,-84,-16,-885,0,-216,-892,-7936,-9331,-7998
8,-548,0,0,0,0,0,0,0,0,-4974,-6290,-5170
9,-295,302,0,0,0,0,0,1,0,-2885,-3908,-2818
10,-18,724,0,0,94,0,135,254,35,-1105,-2114,-950
11,6,1219,0,168,501,148,542,1145,359,-66,-691,0
12,6,1661,93,553,1175,472,1192,1908,1100,0,0,60
13,6,1992,373,1140,1724,885,2032,2416,1853,0,1,320
14,6,2415,746,1509,2553,1608,2845,2951,2571,133,206,680
15,160,2873,1120,2012,3461,2287,3658,3561,3474,774,557,1100
16,437,3460,1866,2683,4353,3143,4471,4197,4354,1470,1237,1560
17,794,4023,2146,3254,5481,4131,5419,5062,5362,2211,2011,2350
18,1144,4754,2799,3857,6421,5238,6612,5977,6369,3207,2939,3230
19,1298,5469,3732,4746,7172,6123,7859,6931,7353,3869,3712,4080
20,1821,6293,4105,5920,8143,7259,9213,8228,8488,4753,4434,4800
21,2314,7029,4777,6960,9286,8263,11042,9780,9496,5598,5186,5620
22,2793,7855,5803,8221,10805,9369,12194,11319,11349,6356,6094,6410
23,3156,9176,7277,9516,12215,11066,13725,13036,13028,7140,7094,7651
24,3839,10480,8415,11069,13483,12763,15554,14880,14568,8124,8259,8971
25,4436,11627,10542,12326,15660,14637,17369,16851,16386,9196,9074,10275
26,5064,12989,12165,13970,17226,16378,20052,18441,18806,10396,9899,11451
27,5913,14461,14311,15431,18745,18694,22491,20692,21574,11584,10930,13041
28,6664,15961,15393,17693,21251,21025,24943,23274,23971,13043,12373,14920
29,7882,18436,17632,19253,23537,23165,28452,26389,27445,14590,13776,16900
30,9230,21457,19405,21634,25542,26440,31297,29760,30745,16248,15260,18900
31,10454,23623,20935,23731,28031,29317,34224,33575,34254,17906,16910,21001
32,11512,25492,23883,26162,29879,32165,37462,36398,37960,20006,18767,23100
33,12417,27445,27484,28175,32589,35411,40781,40525,42037,22438,20622,26100
34,13543,30000,29667,30809,35376,38318,44033,44004,46321,25975,22684,28500
35,15469,33083,32279,33508,37741,40428,46593,47946,50594,28331,25056,31105
36,16712,35684,35455,35554,40607,43526,49859,50731,55967,31513,27840,34220
37,18034,38565,38437,37902,42752,46728,53517,54165,60472,33994,30934,38070
38,19185,42039,41236,41222,46197,50608,57175,57294,65208,37692,33356,41360
39,20643,44988,44967,44191,49267,54976,62364,60702,69828,40886,36295,45030
40,22059,48921,47971,48014,53056,58871,67336,66770,75173,43882,39368,49100
41,23849,51493,51274,51503,57128,62736,70926,71474,80829,47308,42894,53900
42,25234,54420,56461,54840,61121,67133,75330,75582,85925,51354,46400,58500
43,26636,58553,60603,57842,64519,72150,79896,80567,90939,55277,51555,63000
44,28581,62098,64335,60928,67996,75839,85085,85515,98894,59102,55494,67000
45,31202,65336,67824,63729,71253,79675,92021,90169,105101,63226,60526,71501
46,33602,68350,70772,67586,75544,85872,97211,96274,111633,67292,64331,76960
47,34771,72235,75754,71745,79083,90623,101546,102251,117654,71075,69527,81750
48,36832,75843,80773,75470,82215,95949,105136,107211,124023,74831,73621,87000
49,38192,79648,83964,79141,85942,101069,110827,112298,131377,80015,79344,92000
50,41028,82746,87807,83350,90515,105790,117520,118403,140120,85110,83932,97300
51,42462,86414,93517,87543,94414,111397,124646,125398,148689,90582,89087,102400
52,44049,90145,98835,92222,99347,116930,131190,132189,155174,97048,93418,107180
53,46154,94699,102809,95878,103544,123334,136705,139516,163326,102464,100636,113000
54,47501,98304,108854,99417,107099,128512,141853,148926,170182,108864,107544,119800
55,49464,102759,113258,104280,111030,133455,149305,158210,180187,115142,114587,126800
56,51076,107163,119079,109915,115258,138693,156689,166540,189011,121962,119918,136050
57,53888,111674,126879,115382,120582,143872,163165,173547,198404,129324,126620,145000
58,56922,115228,133036,119877,124654,149169,170847,183607,208443,136508,134044,152300
59,60552,118940,137831,126954,129086,156015,180602,190767,219374,144279,144870,160401
60,62225,123255,144772,131985,136368,162891,188934,196872,229171,153088,152191,170000
61,64071,127874,151657,137536,141692,169338,198350,203358,241099,159941,160739,179400
62,67843,132771,157852,145150,146970,176317,208105,212515,250131,169668,168998,188200
63,69535,138622,165185,149930,152217,182588,218456,221684,261132,177184,178536,197200
64,72249,145545,172592,156320,158167,189567,230311,234898,272828,186414,189002,206940
65,76045,150944,181343,163565,163929,199039,240622,246980,282313,197412,199024,220900
66,78685,155638,188639,170692,170929,209072,252680,260588,292283,209184,208593,229500
67,82014,161455,193676,177903,177272,219017,266662,276689,304211,221176,219234,240900
68,85564,168086,203323,183807,184632,229404,276525,289966,320446,234109,228287,253300
69,87379,176170,211029,190850,193026,239319,293732,301794,332929,245615,240557,266680
70,91378,183498,218306,197223,200605,248570,310261,319612,347752,259973,254590,279000
71,95175,191952,226609,206950,207762,260861,325164,331997,362192,274287,265994,295250
72,98110,200609,238774,215168,220807,272517,340203,355221,377745,287496,279368,311500
73,102392,207459,248570,224224,229107,284026,353074,375621,391178,300428,293556,324800
74,106306,215300,265885,237003,241948,296124,367029,397432,411674,315682,309435,344000
75,110976,223135,275774,248206,252111,308400,390590,418658,431650,331930,326695,368600
76,115911,232086,290141,259325,261759,322683,407946,440673,450202,356800,345936,394500
77,119393,245382,303799,272524,271577,337880,425532,461403,475481,377967,368311,413900
78,124469,255468,320928,284095,281411,360307,451301,484931,508369,399355,391407,438550
79,129466,263596,341639,297009,293469,383619,481785,519269,537087,430481,414504,469900
80,136295,275937,352834,310090,308816,403980,514613,554879,575418,459485,441622,499350
81,141587,291601,371306,323691,321422,419325,539502,592396,609579,480708,466059,542500
82,149223,304809,386233,335011,338570,447654,567547,629939,650804,512044,498745,583600
83,156674,324322,406384,352184,353807,472899,598573,669339,676860,550012,546733,624700
84,161892,342884,430267,371353,377094,500033,633122,707366,718433,594114,597113,674010
85,174069,358760,461241,396409,404342,525543,671329,752513,759310,639985,640316,739000
86,186036,381989,494453,421615,439452,555731,725049,792002,798625,691825,684654,809400
87,197081,409881,541379,455609,476707,590921,772333,847770,849890,752839,738787,883000
88,209110,439505,585022,483331,511629,628988,822015,917464,903947,840160,802303,979930
89,221675,481377,617973,529434,548571,671997,891993,989192,964221,937319,875099,1072550
90,238860,520133,686637,600223,597728,728138,1009987,1061684,1054141,1052494,971507,1186570
91,258679,575612,743433,650870,654746,797337,1112319,1178878,1158941,1176844,1059666,1317500
92,281660,642318,837491,707220,742678,865356,1217740,1281956,1275647,1325510,1177625,1445700
93,313318,714154,937128,808381,813696,974392,1357290,1413306,1393208,1544222,1362120,1686700
94,349030,828443,1057943,934681,923943,1111757,1525752,1569226,1732275,1818487,1585323,2044300
95,409182,959196,1293713,1120282,1071773,1329092,1784068,1818012,2200426,2060112,1929816,2387250
96,466768,1146953,1563087,1289766,1241059,1590543,2094058,2267587,2762677,2428628,2405155,2838000
97,600177,1450927,1907823,1714132,1573678,1966490,2788419,2794360,3687120,3147424,3178999,3693600
98,758199,1972661,2516019,2355443,2068379,2971055,4362268,4207818,5371453,4725281,4516239,5793500
99,1457201,3323063,4330717,3893734,3851431,5609395,7946202,8083447,9697843,7534142,8125517,10400000
100,1599801,4000213,4834087,4590321,4490021,5800321,8132983,8093976,9920123,8012367,9012323,10503200